"zone","area_building_dcmix_hr","area_building_dcmix_lr","area_building_dcmix_mr","area_building_irh","area_building_light","area_building_sdr_hr","area_building_sdr_lr","area_building_sdr_mr","area_building_sky","area_other_airport","area_other_parking","area_other_remaining_impervious","area_rail_bridge","area_rail_exclude","area_rail_other","area_rail_railway","area_rail_subway_elevated","area_rail_subway_surface","area_rail_subway","area_rail_tram","area_rail_tunnel","area_street_bridge_motorway","area_street_bridge_other","area_street_cycleway","area_street_exclude","area_street_footway","area_street_gravel","area_street_living_street","area_street_motorway_elevated","area_street_motorway_link","area_street_motorway","area_street_other_elevated","area_street_other","area_street_pedestrian","area_street_primary_link","area_street_primary","area_street_residential","area_street_secondary_link","area_street_secondary","area_street_tertiary_link","area_street_tertiary","area_street_trunk_link","area_street_trunk","area_street_tunnel"
211,12897,10799,289698,4312430,1414963,1305,11458056,1292968,0,74495,3040985,10618543,117736,273884,58039,2519768,0,0,0,0,15380,70489,624961,136970,276104,2593755,886372,0,92179,153476,963726,150476,4136996,2930,1539,548018,6256567,0,860616,980,4433739,86816,2183658,6400
212,15046,23207,95915,3593977,2266233,2072,16142410,1355999,1867,842655,1359024,9646199,61815,834717,206313,2768327,0,0,0,0,4919,90769,1579889,44199,362161,1253903,561132,4957,0,26210,83744,139712,16311171,27509,2286,927680,3739951,0,2592173,254,2466516,16977,2488313,4642
213,0,12114,39519,5358034,4880216,3196,21298192,1345805,0,1731605,2815173,13845647,188416,982148,148712,3066681,0,0,0,0,49518,272951,2373756,113605,742640,846347,741901,5536,0,0,0,135102,15676178,13650,3004,809389,7163180,0,1848831,1604,1802469,227636,3477279,19857
214,0,0,0,22483,3771,0,24530,1771,0,29013,3197,81608,0,0,0,0,0,0,0,0,0,0,37080,0,0,136889,47649,0,0,0,0,326,74258,49046,0,42142,24822,0,0,0,13647,0,0,0
215,554,9896,88770,4272063,2548404,1676,17944983,2300249,4255,1849634,2042569,8681563,74555,542889,64937,4160499,0,0,0,0,67997,35268,2127459,185437,905212,2136979,3251490,46559,21723,43664,1159370,146045,10354812,14016,7265,1225887,6279133,1448,1203589,1073,6152546,138087,2196950,3124
216,4929,974,151930,1508857,544369,5929,4607271,996831,0,105738,598765,4198282,54904,95603,2248,1060024,0,0,0,0,28207,0,374129,145394,271266,812463,297491,913,0,0,21580,106807,2663747,7912,0,373376,2685938,0,241197,0,1371980,108482,1047147,973
217,93,2160,61798,2147300,979060,0,8397644,1011504,0,378208,1007520,6770289,19770,172168,50170,1417967,0,0,0,0,30749,5692,724801,103294,369111,1170415,513323,0,18020,36880,388385,70159,3164764,8326,483,485771,4193774,0,539730,975,2432563,53258,1072765,4661
218,3418,39949,84206,2927806,1673132,781,13578255,1527200,0,242772,1765548,10792731,75238,1437839,114048,3181263,0,0,0,0,7082,36481,2076083,328304,676161,1334374,1870119,51963,0,0,0,167638,9722800,16294,29705,1293097,5931657,4753,3342369,0,7927979,218360,3752021,5148
219,1890,1498,72642,1485368,827623,0,6542565,485167,0,287233,1184286,3779353,19726,503103,44734,1213521,0,0,0,0,4037,16057,469584,39684,367323,1413937,638528,1245,0,0,6971,59409,2676826,5439,1481,304667,2318452,0,427186,2118,2994826,26910,1283254,992
220,0,675,1754,223882,392508,0,3430214,193345,0,6904,233061,938256,8000,2146,1200,344456,1515,54835,0,0,0,0,253855,15211,137736,738830,117086,0,0,0,58382,7050,1217811,3667,0,149758,1473765,598,127861,4485,614733,0,109178,426
221,0,0,9487,415741,292430,0,2532281,254285,0,105231,358870,1595707,14715,7400,1600,344498,0,0,0,0,5249,60042,124656,15895,110885,429005,67499,0,59719,115619,521007,31211,1150557,0,1324,276077,1405620,0,166478,0,348544,11557,168059,785
222,367,2240,99982,865417,585454,362,4990023,499514,0,98997,555292,2539545,16724,50677,39636,574841,0,0,0,0,5807,0,354694,2356,375664,906949,105158,0,0,42586,0,28231,1745400,5124,5473,363473,2714208,0,109894,0,1068023,16813,301942,4293
223,21497,426,131621,823836,310933,5811,2675958,993939,0,107803,734877,1887452,2146,14826,2666,230794,0,0,0,0,0,3537,142104,150518,8093,226690,18763,4953,0,11000,47968,26643,418944,9649,2583,328225,1684190,0,26038,0,224499,2044,36366,584
224,0,748,6339,877682,494086,0,3527712,139975,0,92303,296363,1592346,20773,99135,0,1200582,0,0,0,0,5254,48834,458521,82602,119500,508889,750318,0,0,0,0,57586,1981111,2967,0,397207,1810539,573,740000,0,1430566,30609,1472153,0
225,0,6207,14318,1382050,529117,69,4259676,306037,0,45581,342264,2016848,5765,207586,47086,642374,0,0,0,0,0,8202,336430,43814,60901,132071,173262,1053,0,0,0,23578,1974723,7017,0,114407,1795843,0,1154384,0,963151,1967,635210,0
226,964,6440,48624,1677856,782066,0,6462573,684915,0,254413,1127221,3681306,23780,268090,12501,853066,0,0,0,0,6931,16239,612234,135442,216384,980124,429854,661,7311,68752,433970,95905,2535750,5397,39410,220750,3733978,0,1771986,0,2001554,133575,686537,232
227,724,453,9075,1529131,837809,767,6060687,322288,0,607321,1399766,2696540,5443,279323,23364,857910,0,0,0,0,0,37660,533755,251195,407809,1641515,840299,0,32016,62124,757348,102492,2175894,0,7113,753177,3212574,1162,739189,1893,4143840,211903,1739063,961
228,12739,15913,67917,1494450,599418,795,4461109,960073,0,157478,581070,3823429,11331,583900,6561,806114,0,0,0,0,2163,0,758633,35353,261575,625399,168657,0,0,0,0,53287,4699165,9706,0,180896,815018,546,818669,0,839660,14214,1009293,40
229,2536,143323,61451,734102,274665,0,1921906,152377,0,147594,348175,2762318,3802,144121,8387,421213,0,0,0,0,11104,825,131512,0,8263,2083,10132,0,0,0,0,7137,235528,1267,0,71942,1082429,0,0,0,392979,0,14856,103
230,264,4553,179584,1587586,546549,751,4318479,1023955,0,237287,635276,3542904,47465,306511,4613,1882110,0,0,0,0,3835,29075,540227,25803,16562,142740,35494,0,35237,37224,577997,51681,2690173,8319,0,330819,1059391,0,463014,1304,1065795,381,447112,58
231,33047,4366,40278,935533,368437,2788,2623109,333848,0,54672,499096,3021782,11464,327656,82326,924074,0,0,0,0,14197,0,456869,48716,270276,549166,194718,0,0,0,0,22517,1683082,5387,0,180731,765997,0,154132,0,504444,0,399631,411
232,0,5755,33319,1108960,553774,0,3642001,635670,0,83126,536628,2324915,97753,367820,86161,2001795,0,0,0,0,45213,4954,757986,4439,458578,562091,359770,0,54872,90988,1650523,86053,5547155,2668,0,735937,390640,672,881546,0,1526551,36329,897501,126
233,1310,13091,74364,739179,681808,87,5068692,858882,0,20021,815058,3353277,43374,231450,44664,1412262,0,0,0,0,37520,4470,1052976,23518,681245,1499323,633495,0,15558,47701,892157,121772,6775338,5953,2802,621179,1801850,859,478630,0,1246131,39721,1353063,191
234,0,5536,13320,1354417,515655,0,4262307,510031,0,16546,482389,3423494,32698,106908,157471,626540,0,0,0,18704,31594,32908,317690,5465,37595,642859,187239,0,0,0,0,44907,1126728,4212,1092,210718,1506476,0,275704,0,602435,36620,702924,1194
235,0,562,20578,943001,315589,0,2599515,187694,0,0,257500,2340347,9471,229657,2314,367760,0,0,0,0,20638,15429,146091,20143,60045,410123,206837,0,12726,61914,494617,17050,600120,3249,0,204697,1405498,0,286135,0,306279,15547,233642,97
236,0,2519,56383,915156,357490,1117,3127717,451128,0,0,448509,2685646,20515,108036,14127,355369,0,0,0,0,3196,3374,139761,88160,26072,198895,37244,0,1173,16849,8026,20352,312523,15031,0,48117,1926476,0,204716,0,235160,25487,315304,104
237,86,9127,31834,723124,530202,0,3833705,357083,0,54746,526579,1781184,14629,266153,44256,312463,0,0,0,791,56277,3170,629420,122760,191795,1587671,727898,0,0,0,0,35329,3813631,4381,0,278677,779763,0,663831,0,1267987,29178,1012782,4067
238,3022,11323,71685,843705,423218,0,3645329,404467,0,0,511512,2814911,23241,77790,16025,596075,0,0,0,0,1179,13781,190120,35265,19946,427703,111809,457,15803,0,114707,37395,497714,4657,0,233674,1569103,0,72150,626,496210,2994,152846,23
239,0,1809,25658,695515,342963,0,2758233,574101,0,0,309226,2262583,60500,196088,42976,1429006,0,0,0,0,142536,1771,304758,11895,238055,1213404,392512,0,0,0,4007,55606,1736414,3516,0,589322,1651101,0,142379,0,610828,17925,621169,61
240,0,89,4390,710436,464130,0,3804373,189993,0,13521,285526,2120275,13103,140929,935,519659,0,0,0,376,81482,17544,340430,19226,105764,965157,415265,0,0,1991,199268,34523,1037563,870,0,187339,1671591,874,507005,293,523909,0,409528,558
241,4151,280,23825,1146766,426728,1884,3485801,340421,0,47435,737759,3433210,11806,153952,6364,636400,0,0,0,0,9859,7847,376796,41977,37521,369585,196019,3628,0,0,0,56893,1230136,433,0,204136,1204796,0,221815,1503,1035927,166562,708115,842
242,0,21239,41008,1145688,892366,0,6048207,323284,0,611669,818072,2938959,20291,182332,15685,730204,0,0,0,34643,15781,14752,470847,32280,136690,700925,511204,790,10915,18909,195417,55386,6666806,8712,0,411665,2341793,1009,630321,1458,738904,87532,690305,232
243,3501,5995,126557,1064543,316173,249,2731805,682132,0,0,807438,2485756,21691,18040,3402,427475,0,0,0,0,6963,31053,142773,89633,41289,236003,21740,2011,22184,40612,113749,25152,676791,94297,24652,112877,1934894,818,127536,1500,197506,20213,107687,572
244,519,601,8775,932642,606133,89,4277861,348366,0,49684,292788,1706985,14444,176215,4171,912743,0,0,0,0,14011,13467,417323,32622,45520,329007,200104,3431,5584,25914,661524,59407,5285416,4627,0,324896,915823,0,260327,0,305370,14324,519833,174
245,0,1966,9000,1263551,770366,132,4528560,344567,0,152698,466426,2032274,7700,294606,14207,285680,0,0,0,0,1558,0,546327,83231,55715,201025,198825,0,0,0,0,27192,2966330,7195,872,550671,1578264,1284,369292,0,553652,1521,391154,1445
246,397,2506,2286,881583,661861,0,4117921,357921,0,22497,622058,2272297,38926,177014,112892,525584,0,0,0,0,18691,9953,580607,34505,33228,416549,426422,0,0,0,0,47274,7830222,10118,0,339481,1699057,0,312863,0,643035,85754,757916,117
247,0,2746,66495,756795,587712,0,4624280,494291,0,0,546700,2796734,15881,156090,45808,624264,0,0,0,0,22577,56867,514655,49159,92611,379993,461725,321,31062,1981,59038,92226,5269150,14185,464,370580,1940138,0,273810,720,435724,176594,1093817,455
248,0,125,1371,1020346,703151,0,3572054,417456,0,37816,185290,1518062,6199,280879,4517,22658,0,0,0,0,1213,0,480564,24512,17386,233887,151337,0,0,0,0,7762,3678646,10069,0,314574,617001,0,173828,27174,348569,1740,189933,763
249,0,833,11376,637422,443343,0,3704888,344751,0,7535,339802,2063945,9379,24353,10205,388616,0,0,0,210,0,39832,161834,5973,56791,416145,31691,0,21517,118762,679464,36068,1815409,4241,0,4061,1645957,575,396794,946,810665,29853,876967,647
250,0,497,943,420935,475225,0,3547690,309800,0,38495,365701,1526993,5660,128737,0,200079,0,0,0,0,8326,6650,416657,22863,246138,1623838,285214,0,26952,2700,382879,38285,3143437,10953,556,414448,906150,0,486008,0,723178,943,248190,265
251,2004,4076,52266,779121,274726,454,2399387,340212,0,0,303677,1270849,869,3306,0,22851,0,0,0,0,266,6572,128623,24388,7107,187648,0,0,0,0,0,29801,433318,0,44495,109075,1554270,2570,135390,0,343660,88315,258132,623
252,2185,4657,121752,728868,291651,3505,2571759,564888,0,0,413348,1792908,17306,1247,1859,209742,0,0,0,0,3073,27007,123039,68411,23371,151716,17575,0,0,0,0,15457,379570,1551,0,222214,1601319,0,160642,0,163630,4843,79423,0
253,87,1833,19750,1392666,719200,0,5445552,368923,0,122091,686055,3683349,24761,92506,32315,1377323,0,0,0,0,169,37546,740947,22385,132601,847903,300135,0,35411,91036,598478,66156,3690789,4540,13579,403992,1674765,1758,477601,0,1036949,12499,1032823,976
254,571,1614,69403,751033,393163,289,3334693,527336,0,17539,439484,2279493,14959,51064,122857,156465,0,0,0,0,3520,194,204728,18449,39465,222124,50404,0,0,0,0,16669,1272688,2068,0,207753,1381421,0,185926,0,263338,5630,498268,99
255,99,50,18228,596660,430690,1092,3710442,638041,0,20518,467992,2154187,14103,99542,1219,487573,0,0,0,0,1759,35142,138092,62366,145839,589766,113267,3581,31530,150911,404922,43289,1104450,2434,0,193385,2610062,691,218914,346,635303,2925,479732,894
256,618,15828,7552,963471,330348,1176,2840343,292963,0,24843,847500,1755125,21171,37638,7062,510907,0,0,0,0,46351,27113,127405,63408,127968,381868,119884,0,22813,18342,221260,31946,801960,7216,484,180805,1728381,0,301409,497,527490,2271,70076,1975
257,98,499,25821,581950,577095,99,4773432,319116,0,64752,506979,1749577,18773,132123,0,565896,0,0,0,0,19759,0,408855,24555,464457,1241833,789113,4401,0,0,7638,137039,2865994,6543,0,234745,2308728,1362,589578,0,904411,76128,1039478,993
258,3887,51109,14202,643910,238115,117,2079597,139317,0,0,430434,991412,4200,0,0,174164,0,0,0,0,0,10377,94850,162365,39452,271383,5148,0,8073,7754,136891,22899,266358,12170,2122,298798,1396344,513,52209,0,293461,0,104864,9941
259,321,85001,180163,2210910,838232,98,7313837,1036915,0,0,961755,8265122,19154,127669,8029,579592,0,0,0,0,8336,15726,320927,15410,33031,172356,79834,3009,15400,42908,274359,37448,937743,8382,6067,153621,4257666,3903,215482,324,425895,38390,432629,151
260,4365,18007,80449,1245261,558174,2,4875479,732077,0,0,465353,5390448,14609,86571,101257,104769,0,0,0,1316,8813,17789,182977,26836,15854,44161,51596,0,16515,36605,346336,27560,683727,1947,2645,180157,3315415,0,104277,0,237635,1022,123868,407
261,429388,54327,809784,4010748,1068328,11421,9461038,1327082,24639,1385845,2728740,13381257,261345,81949,4413,1355065,0,0,0,125783,35831,76538,333086,105767,68435,209932,7995,6182,65082,127891,539689,53261,866217,33386,6426,241112,6295423,388,138782,1663,617000,42364,579794,18546
262,1357,17988,97718,1830855,565906,599,4939947,1107930,0,0,419750,7184050,15989,91702,576,293795,0,0,0,14920,60717,0,339592,5160,19214,122544,12171,0,3837,50391,185277,14477,1301149,5865,614,476455,2889422,0,101230,0,105032,1985,206649,42
263,147,8058,70907,2328676,570447,255,4962184,915632,0,0,536653,6614019,21623,39215,38343,393286,0,0,0,12538,20180,17418,289738,33924,50777,56661,64905,0,25464,110350,504581,19173,797159,2777,2186,255208,3228037,3316,126775,0,139867,0,233432,0
264,47915,6648,92608,2414017,619931,5310,5417256,465116,3232,94202,993828,8977311,67007,193780,23175,718541,0,0,0,63459,20363,42075,226579,30974,11044,79208,14787,0,56932,105317,487320,14755,473345,6681,11812,174663,3528605,0,67584,1231,122750,22036,196573,729
265,1953,9853,145308,1759224,923971,776,8090979,753469,0,0,1006691,7057367,59610,90343,464,1083582,0,0,0,0,48830,37344,213864,45463,91738,383335,81276,5116,36245,121183,313450,44383,762744,12071,367,336165,5011163,0,228181,0,259906,1397,172281,1955
266,98,18843,97660,1682634,564154,777,4900621,1193773,0,0,635507,6150553,38723,50279,2706,685192,0,0,0,40796,22639,9839,231953,14810,32773,236342,79664,0,8887,82681,248501,33524,636218,13776,3247,244956,3501825,457,164926,0,261619,4615,220999,174
267,8521,13509,114702,3102230,691207,1462,6078955,246780,320,0,1595601,8388957,38157,104915,45467,610927,0,0,0,2120,3339,15302,230531,69747,34313,272124,37966,1603,68467,96491,376605,48406,536286,18060,520,280737,3726553,0,325730,0,699865,15577,265816,151
268,2525,12313,115798,2580914,919875,914,7962554,1149310,0,15646,685491,10023527,39608,429249,11789,1022888,0,0,0,0,4672,7437,208784,42888,42507,280359,153085,6549,6732,95444,299575,24248,567853,4035,1482,361386,5694062,417,309836,3450,379112,3097,459282,171
269,2988,29381,181348,1987643,371133,636,3216235,563700,0,0,483002,4154018,12789,15037,4782,463498,0,0,0,0,0,7143,111045,18609,4471,68017,54557,0,5757,192394,621938,37917,651569,331,816,186704,2521582,0,142262,0,249682,56720,408111,2006
270,249988,73804,750385,3757183,1057867,4794,9287632,1961911,5292,359912,1603725,11645957,48423,170596,18575,1152198,0,0,32848,0,173487,19166,220290,65850,7735,268886,12285,0,16528,0,13132,40695,1961238,46812,5332,218767,7125362,357,343983,311,796290,62401,1372807,27624
271,5618,4324,111092,1927218,509406,99,4397239,741303,0,0,413983,5556571,25294,176637,15523,523335,0,0,0,0,486,5699,138980,14097,21371,368885,221343,0,13183,48144,205151,27233,716241,1912,0,277400,3290114,0,199674,634,685234,1682,613160,240
272,6508,34504,167056,1781483,834409,593,7121099,1172635,0,192283,704403,8968483,21187,102639,31789,710976,0,0,0,0,10648,21735,168885,44985,4245,182041,47086,2302,7833,5086,238081,43161,543308,2813,0,98358,4431114,612,309342,0,915958,9456,732464,63
273,4137,22933,129923,2124413,969963,475,8238051,1091086,0,0,962687,9001482,11387,95852,26584,609687,0,0,31712,7289,14114,65771,360875,39614,32008,143789,55310,604,16701,67664,287619,25551,695765,4222,6213,395996,4604819,1131,183641,753,574358,13111,140945,15520
274,4025,1730,90092,2142702,807953,1709,6762681,715669,0,0,853969,6209140,33117,330129,26061,660268,0,0,0,0,39588,4427,347502,15418,123986,151573,145211,1852,8080,45829,294620,34352,1692533,4424,0,250460,4415943,1684,516162,685,876674,6380,1095317,3879
275,7458,14158,248078,3432118,1224493,687,10036183,690387,0,515684,1065188,9309712,64543,259958,845,2854123,0,0,0,0,7159,62381,547280,24330,47075,172105,187526,17227,72962,171673,2222501,76372,3094014,13125,2624,652226,5883349,0,385404,1250,1544744,29624,1375415,6800
276,22298,1918,123833,2860734,841427,2984,7131201,749158,0,41546,722639,8228345,35060,107620,10873,1302708,0,0,0,0,222,3342,316082,47126,73966,165719,94613,30178,10418,111508,558034,33445,1636021,11988,497,888034,5126281,0,684779,0,1060197,13201,261081,0
277,96768,25880,750548,4312249,1385325,10600,12143252,2479779,15492,0,1814945,10642841,59283,109138,54184,1120170,0,0,0,279283,68295,141998,545984,98185,247185,1488150,218704,18409,1740,27466,231140,62259,3519205,32900,4970,779036,8563099,1322,802290,748,1545887,87724,924665,1667
278,95218,87230,684267,1811558,627868,3373,5537811,1613782,365,411033,1099945,6568670,51598,117963,1518,585371,0,0,0,0,72531,42195,247428,68876,23362,221215,25408,2723,27381,25892,48947,61687,856416,56748,7096,458815,4281386,7635,310036,0,798146,282663,516438,3799
279,84,48819,114461,1569638,595678,310,5274916,589463,0,0,1127824,6688899,13679,164497,23345,438854,0,0,0,0,10724,0,217788,56373,62638,192200,15531,5102,0,0,0,39746,606460,13847,0,661568,3543571,0,243986,0,649653,127969,382156,6018
280,0,110769,122696,968772,375800,0,3267112,690776,0,0,836135,4818538,14346,40289,10343,374436,0,0,0,0,3325,0,260005,29441,8630,47919,3284,0,0,0,3375,12332,227740,3878,1974,314871,1591763,0,208122,0,354599,59162,313548,21706
281,5639,106562,258831,2786987,777482,851,6699173,1154862,0,0,1329460,8560321,8805,141245,52323,270152,0,0,0,0,26872,53845,368992,91918,49593,126003,22068,0,9299,43022,176572,77508,779341,14168,96530,602850,4195952,1787,383784,0,909369,150522,840432,8971
282,408237,32798,1466544,7655186,2302817,18880,20496632,7439497,12854,6095,2535819,18620096,103595,102715,18740,2255854,0,0,0,58789,95587,356588,449895,264102,127859,1604603,90492,5405,316932,66615,427312,138821,3241053,41581,33192,901979,13680436,20557,1119842,8415,2575984,135969,1558035,36628
283,35287,7355,273300,2744233,815228,9299,7208103,1706544,0,0,1217764,6116642,20265,37533,3622,448239,0,0,0,0,2184,8860,338419,18863,13805,234187,3529,884,0,3410,66089,65259,1254788,17662,1116,81826,3267573,5755,380170,2303,765837,111934,402878,7971
284,7827,5076,251828,2272613,864220,1256,7683653,2164904,0,0,811216,7519544,7934,128663,31621,269839,0,0,0,3372,7340,1820,299731,24290,15102,303886,12072,0,1513,19209,131706,23726,693865,5154,612,260769,4579593,1088,248764,531,739689,18623,518342,1469
285,8840,15391,312428,3910773,647862,4667,5757332,2530922,0,0,1264973,9779817,33383,63181,69163,612726,0,0,0,112972,17288,258784,317418,69279,19161,356208,7634,742,221954,36022,381834,47628,834294,7622,5731,322677,3998983,400,165496,2648,493270,23058,260263,1147
286,22553,8818,237661,1884265,731286,3047,6430497,795654,0,588327,1618782,4108430,20212,29238,6848,483248,0,0,0,6356,4674,11388,264418,37526,25465,663923,35241,706,1909,41311,349812,60062,1159682,4139,2763,75332,3512516,3293,468976,7646,1465304,110484,790727,1261
287,16218,24702,224173,2312378,714099,5428,6336482,1792192,0,0,722096,6686970,3362,117799,8129,464604,0,0,0,0,6994,16851,186704,37762,2873,487332,15158,0,88136,38785,208409,53638,1061722,14453,1467,199985,4380739,806,256359,0,503223,50574,674286,129
288,21739,7024,334468,2175462,622466,6541,5535580,1845453,369,0,927928,5436339,46097,56108,17866,464093,0,0,0,70244,4332,3617,212953,15579,9394,115782,6186,5807,0,0,0,24344,740309,19686,1262,114764,3644734,449,102958,3697,520604,20670,593279,618
289,35639,33342,367610,4276342,1364795,3473,11705912,2366149,0,15414,1139205,12015527,33442,217224,76654,805485,0,0,0,0,115381,10927,578766,44305,168828,957187,317552,0,0,26876,72844,57703,2335974,49646,43486,691579,6725965,620,367364,1089,1751075,13772,977672,1126
290,2683,10927,181149,1607897,644991,1092,5495650,1230632,0,0,487862,5508339,65523,92191,2615,788101,0,0,0,0,95430,24441,399688,31078,94598,480599,238165,1539,29315,76052,365804,69238,1889119,16532,1817,451436,2101652,235,121247,340,784546,20456,471843,5063
291,3463,21558,265706,3362873,1282377,925,10914635,1833528,0,29293,868764,11221112,76703,233657,42703,921668,0,0,0,0,146790,24007,559880,42532,142233,901737,333805,14355,17341,82664,632433,56934,2089205,18761,9705,720977,5765743,3649,381991,2721,1521936,18126,581428,7525
292,161298,101390,645364,6465221,2222234,13874,18676886,2299653,6197,291485,3341114,18803360,93199,363757,28973,1895958,0,0,0,0,139178,129072,917747,127919,228679,1314985,272095,13212,114116,238613,1561307,127797,3122556,59298,39856,905058,12025576,8418,631966,12492,2822296,76921,1746008,55820
293,8867,11041,142811,4364425,1111671,1884,9037759,735406,0,21870,1223707,12073040,90506,305591,122625,2149567,0,0,0,0,44562,92023,554139,75642,126784,692466,194719,8683,105656,178596,719789,72910,1330155,18424,5859,762940,5000512,0,605672,930,1583391,51122,940258,1234
294,5758,103873,244835,2101364,540749,641,4768487,731037,0,0,854467,5648345,47627,258750,29032,830605,0,0,0,0,23619,0,313012,52560,21073,105811,48998,7520,6506,33468,151689,130768,787001,3680,22371,331020,3241653,2141,307590,3343,1031201,155200,400515,0
295,642316,412,715375,67628,36,2287,322,26281,66618,0,10279,579779,12336,66384,12204,105253,0,4757,121563,0,108664,0,31470,1907,2059,52489,176,2748,0,0,0,8509,110310,27851,548,58237,82113,0,9049,325,51314,0,437,7180
296,7024,1235,96704,1626088,326106,510,2843559,392410,0,0,337640,4549739,14106,51043,5294,641167,3517,120231,4348,0,127811,0,88176,22754,1936,101897,5926,0,0,0,0,34946,342298,8966,3368,258811,1769055,0,9828,911,184167,35850,85970,0
297,13532,8158,134803,826416,633440,12197,5604660,3439537,535,0,971790,5278287,46943,43552,1272,622735,27850,263008,39214,0,27069,33226,221769,53059,26201,272395,6341,0,30304,60153,372827,75629,722930,191,28599,532494,4328455,3077,130199,413,508398,26727,582844,6412
298,4458,7217,88805,1321626,610120,766,5388525,759130,0,0,457202,4544393,9639,9148,0,425632,0,0,0,0,0,0,119387,19159,23424,216887,37176,0,0,0,0,47971,545133,210,9779,561359,3070529,0,68524,544,454153,59198,89402,250
299,40155,7399,169949,1671953,383678,25365,3396878,3094731,785,0,361743,5210868,36141,17947,12567,1161386,10751,453002,14973,0,27830,0,130850,28364,569,121469,11453,1345,0,0,0,32227,479951,13555,12660,283782,2354525,328,99204,6833,350601,11390,122656,380
300,387,5173,93172,706830,872231,775,7580924,846639,0,196583,450396,4357603,32798,25667,787,1057119,0,0,0,23848,51390,0,173496,33332,22570,551699,41160,0,0,0,1729,35751,858517,6588,4970,604362,5010567,0,233052,261,989527,20013,186850,1669
301,255403,26007,1179031,422667,63381,17554,564375,2814216,21460,0,149846,2542967,73634,99610,16502,830036,12661,28633,276417,0,299414,2814,70577,17395,5662,253272,14744,8045,0,0,0,15989,449972,26684,402,151764,1020166,1217,97407,193,151125,2341,94474,3197
302,52922,9006,224560,929458,703100,5608,6265681,1635250,6802,105223,524835,5224939,31209,22450,5062,928116,0,0,0,179849,26746,0,167618,23391,24721,124177,26154,1121,0,0,0,35850,360527,4410,4335,318133,4145747,401,112852,3142,466441,12070,202266,2556
303,8864,5002,112154,2228020,526665,12659,4637400,2679187,8036,0,375541,5410437,54740,15685,20774,866623,26027,372768,31873,0,19695,1684,167416,69068,2150,196891,4985,0,0,0,0,49568,608775,2494,2625,201969,3110577,863,156260,3993,335607,67681,260652,9733
304,1262,7072,144499,1623077,594094,158,5181964,1110083,34457,0,597788,5645321,24996,11471,780,501664,7600,34086,11075,0,15992,22776,187768,37318,34554,283548,14491,0,21369,21481,317187,54642,722581,2745,8305,359514,3315942,0,30250,1631,461716,22711,244430,38625
305,43315,6672,223096,1113169,398134,16392,3543561,1509172,398,0,424835,4067004,18569,104067,0,446917,0,0,10380,0,137581,3687,150601,30622,5206,203048,27718,781,0,0,0,38842,467198,6898,18843,344726,2748897,471,81732,1684,364892,30789,382096,25283
306,57606,14209,579191,313887,112622,9156,990607,2564421,3126,0,113983,2749006,97942,3191,0,354425,0,0,21967,0,143910,2853,86040,31574,9712,101086,534,768,0,0,0,25117,383576,11417,5308,94234,1120669,692,37934,827,125846,1709,94445,8052
307,77768,32088,393812,707241,90081,20098,799818,2490210,23477,0,75237,2411376,65359,13852,2002,440413,52389,136517,74992,0,7733,0,80623,10381,17096,104171,32052,0,0,0,0,42217,227416,6950,2456,166320,1231359,0,32111,0,47420,17057,90737,816
308,6685,6985,196098,738004,328747,944,2921701,2014897,0,0,174924,3161717,25102,41979,4123,636378,0,87326,157777,0,25464,0,69279,31088,7938,86984,3688,1142,0,0,0,12644,295226,4653,1669,142806,2056807,0,83516,266,169210,437,48359,627
309,3673,288,128054,350823,480285,2201,4273308,1743570,0,0,225638,3283704,17632,21517,2109,333430,9728,188579,1000,0,3348,1768,63409,14332,10372,121194,7230,2464,0,2774,22995,14692,313202,3402,692,267592,2656319,0,5988,0,358005,0,0,321
310,0,3648,8885,587185,434711,0,2933853,310891,0,70880,177743,1124501,11697,495849,25594,338332,0,0,0,0,8078,0,577078,37757,294778,214887,646205,1426,0,0,0,46027,3615898,3631,0,264352,702181,0,150474,0,465334,50489,1047311,1006
311,0,332,1536,412375,222879,384,1851077,80666,0,406037,241664,1111843,6082,27916,0,73303,0,0,0,0,0,0,46205,12539,19022,82301,7840,0,0,0,0,10968,207100,861,0,96503,1027086,0,94786,753,47880,10252,31021,13
312,0,0,1654,519140,530837,39,3915947,165691,0,15905,289679,1219447,1269,169486,7688,0,0,0,0,0,331,97779,227319,29361,137140,194813,139717,2152,0,0,0,7509,1196004,0,0,17759,1624698,1317,420047,469,400733,33279,383460,339
313,0,366,401,642846,478629,0,2915992,333658,0,34148,539390,962455,4949,159466,2835,158870,0,0,0,0,8312,1513,523065,11394,196505,444639,281398,0,0,0,0,29763,3474501,1377,0,257544,917783,0,498691,0,718388,0,421131,92
314,0,8418,15681,411856,305172,0,1879038,113880,0,0,358787,1076474,7655,59744,115569,417436,0,0,0,115,0,0,359624,720,250735,287822,235901,0,0,0,0,23090,1129548,1337,0,86802,663296,0,103884,1093,340998,18477,38807,0
315,2148,1761,14092,892538,918983,0,4510541,452561,0,29563,504908,2532429,16468,262054,542,818574,0,0,0,0,27477,0,769011,7894,883654,312649,433014,16386,0,0,0,53672,4311461,4211,852,660471,1115563,310,568418,458,1229060,4252,378359,2681
